id,x,y,flux
94,519.1401741681889,1649.2652426989516,86484.2854338689
95,928.4432091680544,2184.187318271589,73968.47820622701
96,972.917550742263,2101.0006402569443,97559.73300019206
97,862.896689482685,1992.6058516479984,56096.083916755626
98,722.6573084817844,1146.6209286355024,72715.89809208733
99,402.7176056554332,1749.830073855454,72115.70635339466
100,917.2252151734256,2187.7785941514303,55529.42054980552
101,877.0312197135814,1516.153398299948,91844.8289830469
102,987.2506594069378,2031.6596647854228,82506.25077793984
103,901.8169548764754,1162.5843218741009,62041.40290205735
104,800.6012304780024,1394.1523616911797,95531.91135654427
105,188.68958531614558,1138.3248462396168,52582.89585071995
106,817.01656671558,1452.807755026347,92470.44214615365
107,822.0086732053663,2390.296353045507,88605.41995521903
108,846.3057990787587,1186.0838004898985,60089.10553595277
109,573.2924387915298,2140.1817951688727,81500.59222881994
110,288.49858883948906,2120.596126468922,59652.074543445204
111,743.9308034407635,2458.0983026773083,80577.18029885348
112,667.0832257692,1179.8932040100883,94207.28556834086
113,301.79170622003016,1255.5481948451948,59176.66144401595
114,535.8926810338353,2185.884389829145,81820.41710538884
115,277.4421995893359,2408.079036756986,65067.1316257359
116,733.9156023968014,2007.1139927364125,97029.72048477593
117,576.4745366031966,1674.6988745796639,73708.43647413091
118,263.2371884635046,1502.5731199914162,65235.23018804156
119,661.2867013992916,1987.9224541017463,70590.54482927851
120,335.9787915783876,1925.1549665942061,65852.04556586189
121,501.03763704760587,1770.1393668482629,61279.64341021055
122,623.6302740554709,2078.4049466801116,82397.4241100605
123,418.6118186475394,2193.246067459052,77457.21917998398
124,673.7123217382542,1616.6906881800946,75636.96223033791
125,885.1911584532692,2371.8219303620326,75181.64625915496
126,816.8930888801651,1554.4517859299044,91869.11811725343
127,252.58179757659644,1226.4960259896927,92099.66055197315
128,385.4329949161373,1578.7557653656131,58649.72225957969
129,771.1775229485462,1145.953984398136,91358.67122603432
130,465.3931821511118,1340.3021234384325,80042.02039725405
131,456.43750522249735,2431.2558319298273,99773.22362918186
132,415.055553605266,2057.9094911283946,85270.31827420063
133,686.2966780719262,1141.5574142319927,60452.88293011207
134,292.0948260130941,1353.47199223695,91815.2145275119
135,614.8912061310716,2259.5143696506143,99516.08321631362
136,526.2850870673831,1659.076611692537,54002.46418230925
137,515.3974653225584,1764.2447264860898,57533.64869066201
138,909.4315245004395,1184.8567082719421,61642.61424718531
139,561.3541577357183,1922.9789901271076,74664.49879253333
140,354.94965904463226,2274.4981452008687,81879.43502392295
141,709.2368726434624,2160.1561726843247,52905.424086072366
142,602.2682438319316,1586.2854478344714,92223.94366435934
143,791.1177613039878,2281.776994340222,75239.5741451749
144,640.3317636565653,2275.217834736021,67029.53977957621
145,595.4141088287765,1271.0375556073834,69927.62533507703
146,675.8666114165355,1373.0363270479734,66942.78178048025
147,172.72731505180806,2388.128604940988,72410.36641284358
148,651.3345461844791,1135.9403461022082,63901.10533004069
149,679.0574441437263,2454.492611339795,81017.8854829022
150,785.1818646268063,2351.2026107673637,86034.79733591758
151,798.2061934686617,2296.647125832719,55705.20355918186
152,520.4326449129148,1877.0308218479877,82705.12047411784
153,962.4928240410476,1521.937620708305,86687.67487189581
154,444.0846676927609,1299.6048471923773,52047.348014285984
155,561.0846890644121,2458.551527970676,73248.67280968266
156,497.78813777938257,2198.7403995998034,54240.9636155916
157,818.0952046892511,2379.2719524140693,91129.15453087157
158,462.69726435635,1188.5708116530348,55464.1145557279
159,744.1584627792809,2174.201759666441,93272.82740278315
160,815.3120907511184,1198.8561897123107,61726.75752206493
161,863.5208750969798,1137.0706685436,75731.46710581749
162,184.24836979633423,1672.6259360244135,94781.74406918485
163,354.64219959232923,2280.6961816141866,67401.57117047571
164,405.639075661908,1926.8000969360692,69847.00338739171
165,890.7293341648233,1380.9398137557687,54240.57956178815
166,749.9228533948595,2222.6846893098145,99937.16850333824
167,492.9997613900955,1311.9401168422621,78743.59648115168
168,732.4144992078541,1932.9899933135048,69618.4546460897
169,566.9931926539741,1315.1860307528154,68268.92315995667
170,320.0564545455102,1147.1178860648802,72663.99582500817
171,440.8431116130833,1698.0950097606187,97960.4636422288
172,602.8798723840251,1515.7074770254048,94849.83993864976
173,424.010494520392,2362.237212429633,76477.10276425362
174,643.6384968317969,2011.8757361177709,64969.16457574128
175,421.63612519149814,1336.555968717538,93715.71826454037
176,620.5976867583536,2202.293243767127,89191.20546878569
177,549.8647942012221,2475.8208698069584,83729.8738489512
178,897.581484913674,2191.7331500560026,59258.96724767838
179,241.85889146987043,2012.0977929879618,97767.47140939055
180,514.2023066159079,1177.4952426687748,97988.72611646101
181,185.38320109615688,1458.880924704241,53276.521695919124
182,582.804611639632,1551.5322809337313,52548.024128744306
183,472.8301643775698,1205.6213353782218,84909.48628049568
184,404.6256167967708,1661.4051827393907,70830.48165345739
185,244.02704126790724,2301.3991586337806,50061.6531255954
186,560.8391553684467,1579.676399847393,71566.35100732249
187,848.2634279776194,1483.1687908935114,66124.5220483865
188,552.7262126590372,2054.9146247736444,61412.643773171025
189,927.149617216584,1192.005664902016,73038.48026197831
190,283.22183546557125,1195.8128049473842,56910.26858192654
191,170.52820262057332,1387.5397682220228,51564.17564508223
192,670.0649529078839,1452.8371104288522,78460.60252153384
193,857.0852791328881,1136.4056218239416,92668.47296711834
194,292.6124020921702,2173.692536594498,92774.57708952928
195,918.3551361919332,1743.5165626364733,80171.22271666607
196,457.20575977639066,2224.820364053131,65919.95589142299
197,651.7996117107789,1423.9984100781649,70701.30468946182
198,218.90807464978238,1166.5454525654889,67323.93277035904
199,288.84422861110926,2113.3255996031376,85404.56178417939
200,420.11414081319265,2330.0761698233005,79691.52740142238
201,271.2925196382821,2069.0752577590424,58647.1968221039
202,975.2139426411863,1134.4222892042083,50828.990094877845
203,638.1420944828083,1305.932457219289,94865.10998770468
204,598.9309358595481,1968.8231120432745,63659.35957504382
205,648.8422238594352,1524.930349108177,83181.05233301761
206,176.8008432902067,1934.043599402932,61564.026984342614
207,369.2292438347665,1954.0427486686958,77677.04200448058
208,716.7476130242293,2111.8693943088438,78346.88976596933
209,964.45175108623,1696.9213617265827,75729.15259427654
210,817.8679587444075,1833.1545016518735,70398.07151802826
211,895.6424249423076,1662.1848826553596,84129.07991046102
212,954.8939406667622,1367.2161213631555,59977.099644974514
213,905.754936475674,1418.9139683037938,73490.04440874139
214,878.6248045234249,1642.8258748251756,75850.97434247145
215,758.3380929253339,2186.081374885084,78496.69093207632
216,907.6256444649194,2304.5065161732036,89904.87179091666
217,322.0805962471562,2138.0144983719447,51157.00472909732
218,469.86433576845707,2099.1594826120127,94378.55442440216
219,419.5608330491231,1953.0617119149208,79049.46868740254
220,653.6677231025949,2395.4417557626,73382.01283132982
221,466.96699570730823,1661.1678172744207,56555.43465131099
222,723.6093312837205,1586.7081789867343,97744.91959279038
223,235.404112752317,2150.5197102433513,94051.8025958935
224,321.9352124673922,1378.4561772898076,76100.61506832561
225,371.0378678799907,1190.1192272866938,74074.56701631403
226,693.1930718104098,1799.48327932572,55534.60370148081
227,398.54669999559405,2165.897635098446,93835.53986323097
228,963.4542785078631,2452.353722043178,97649.95663839908
229,266.3331895715729,1538.596808639785,77644.91270322308
230,858.9320536803932,1964.8721844405268,77118.22011511025
231,363.4683211241648,1342.5052900508176,92596.65788973993
232,763.0115188486583,1529.9403977914449,68562.63185441386
233,784.5323816323169,2174.5382982990395,60340.67637570159
234,261.8514786668297,2335.907468365241,55019.782282490465
235,858.1166205446082,1369.288710463025,70678.3965654985
236,358.82917069019436,2090.382247810262,92566.73247011019
237,438.86890448382405,1846.870378739959,62420.320193282576
238,287.3246343556528,2404.3658737090273,94399.441430279
239,583.9294628920745,1792.8676463634677,76487.2833091249
240,515.6454187061992,1308.0007792371832,56283.192643426795
241,554.9269460245303,2412.3421978480483,58178.8438855055
242,328.95129950831677,1472.0524028770387,51502.72893805894
243,918.4021171856368,1561.8925333733828,80406.46059572959
244,487.17317981784515,1848.7056537739222,59361.94723076708
245,827.6476815188329,2129.021993227499,73437.96485069762
246,920.7559916584291,1589.3105728412947,52505.33448484669
247,813.6048782810881,1972.0157669489986,87541.92923724299
248,334.1669172528033,2375.4885601453275,71899.48014601863
249,160.8955022937152,2471.054104356679,64044.81929820776
250,534.4818528491352,1298.3840881678511,57616.335507878786
251,481.5933884791615,2374.5789552590886,65957.8247304035
252,537.6404332968693,2020.9544026211386,79984.76783579952
253,940.8004030651606,1592.6915586474552,58861.775062463625
254,852.8801927111773,1186.2217876990774,72481.63442113403
255,772.4399371842912,2465.0141478233195,76570.69057986219
256,407.336310814239,2409.2255239494234,68316.77442782681
257,490.36554676528993,1888.646460934734,85989.1267510773
258,905.3462197003445,1696.3142366663274,82353.58990716626
259,493.3618779635098,1724.1479968729304,56290.35091561426
260,709.6890656738364,2017.7817128382662,83145.48571050476
261,423.97280100162334,1392.4060612033222,88907.57112720062
262,363.0445074393101,2030.9214203328456,56468.14017291372
263,269.2218863699716,1511.3047218083525,83736.8273674639
264,327.6507176423632,1861.9279858689144,85069.55506217162
265,658.759051621498,1477.5881806456628,81273.90784569681
266,965.1626926648091,1669.1598676873825,84271.38603805071
267,485.65155330705977,2318.2721074118735,80511.37222166228
268,930.0203120333454,2285.1488296794955,66110.7836911469
269,561.1253627640967,1984.1055776551789,66705.56334793777
270,913.2556387678616,2382.3931938174674,92166.14428809895
271,768.1881274073274,2159.8894190445176,88129.50459813204
272,533.5730604742741,1454.0261516296014,82240.95971796452
273,368.23878846265654,1922.3215073965384,70499.11941125216
274,832.7746619551083,2296.2356601596457,58384.975983889046
275,432.01304359614454,2212.197312375589,91958.69331171623
276,798.5704774878477,1281.7047800427524,69503.12950782647
277,320.1911576402679,1342.1572370714418,71140.01662733968
278,924.9115423612809,2454.1277253240632,53482.03182956973
279,812.2662082031549,1492.8716235451827,94242.45297531804
280,250.82458275453598,2254.0820053624857,58817.81900040379
281,612.656935918566,1806.538132003777,84308.14578075752
282,973.4664865385331,2479.2201555434294,75822.97013178204
283,760.2048412368173,2456.146466765644,65916.31938145102
284,507.2905168223821,1197.6729544246393,83613.22156117225
285,807.8075520695154,2256.186942157655,91061.53932989227
286,421.9182792132239,2142.6521564488594,90069.47169213614
287,893.75059111745,1323.7084657942894,93953.438982948
288,279.50086195971187,1851.6916181189558,53375.92400937075
289,150.43522635502694,1718.4448738020578,88731.19406461148
290,697.2441318248527,2247.215042907927,58400.042428893554
291,870.7688129731476,2245.9188433619793,76947.08831320934
292,237.59620310096324,1663.7886785917472,86889.87780531865
293,779.6899857231494,1811.1870805758977,87513.29939741165
294,460.2568893634432,1425.001388328547,60418.967071750754
295,258.1497543437457,1248.6462608992213,58814.56825110651
296,839.2948650437613,1667.1645277953517,99519.42286802412
297,697.7057544541922,1735.6183183153046,69645.9088348537
298,956.1592600584889,2305.503863716174,59615.03395175665
299,699.5095412861878,1518.442754609579,86736.256539029
300,611.3979164676016,2249.3668954571995,85526.6385871339
301,191.49621606550716,1944.3304045073735,74309.60378111378
302,501.74052073322974,2156.5159437954235,91330.5742328965
303,475.1590827453958,1495.7113247798895,76095.92353846267
304,622.7630588862422,2045.5705878305976,53303.96054596974
305,328.10051948738334,2344.7972173815733,82314.53816142796
306,895.3704081227216,1764.5499466116444,73804.58783393304
307,212.24370736068875,1424.123709727854,79288.56625773612
308,719.4050526894798,1415.8077903659496,54957.84852994072
309,505.13745054862784,1364.7242251745618,56734.60124616737
310,423.1237209318059,1618.4989159940146,52763.520475061385
311,374.52514999958953,1955.428236382807,60269.51488362033
312,918.8189628075983,1268.8734476740756,55370.14781442886
313,669.5794675317311,1289.4876361461352,92619.1158965133
314,830.7838371804656,1840.5514086616981,99833.86057595767
315,486.6613049521491,1564.8214264377486,97432.27493563204
316,821.4951645610089,1360.130952632659,98931.70719502194
317,564.2794629232828,2442.607037722383,69036.61806085725
318,639.7599906252924,1300.7673925133467,66054.28132059274
319,238.24170505438641,2304.5550984291804,79466.5583063738
320,493.78691383700493,1712.5712880037404,81657.45910723547
321,921.3498307811268,1659.9907445506196,66463.12297988847
322,625.6816085643634,1753.763270014409,82937.67049083504
323,421.94889492922465,1597.0823185853167,68929.63937798655
324,289.99442333049547,2110.050339928452,69454.835576104
325,621.706118008856,2153.2893173063344,62871.11811726857
326,917.9164605944154,1936.3008525461682,83447.38294957898
327,943.2911885673795,1658.5266317401781,96195.0200272715
328,161.80127144805863,1182.0702410859617,84020.94028349611
329,179.8361958205992,2134.4144076114426,92607.26685345909
330,541.2498882947353,1136.405116253251,89332.48562467996
331,884.2525680392904,1632.9893384913942,78253.89553153528
332,287.44888775806743,2179.099840695225,74829.52394231409
333,952.5373297154683,2431.7964614121297,92782.10608512018
334,648.2176997418192,2320.9149398054974,68723.19682244689
335,829.7759491748146,1780.6072476093643,78219.63401795893
336,656.4484701306925,1705.0473974069098,68499.2183923599
337,253.91604178875906,2204.8870066558097,91885.84290935205
338,406.45498989866354,2314.220254359011,51198.51777639777
339,539.5324646122383,2062.741519239656,58169.58500747272
340,468.5451524495238,1965.4088061945079,52004.7504936388
341,587.9014893234217,1418.4122758685069,56981.18270895604
342,439.35780018289563,1255.952233502676,97365.98978648023
343,825.0178612730814,2448.335201812487,54036.76400013696
344,874.4268602145366,1986.5822514211163,71451.30606787064
345,185.6883787280858,1852.384017996968,99677.14983934237
346,196.76377459099433,2081.0621878598845,65088.24333484654
347,199.67828826164344,2390.007170796859,91873.78718938885
348,201.07297033457942,2262.3759618062677,57787.88354872897
349,911.658018034178,1896.6224014051359,69861.6650736412
350,208.19790017210133,2440.6593954449663,65532.70925405414
351,390.8494970367301,2438.440664637086,54714.30267440035
352,738.4770861483771,2248.0557192522565,98794.87701839482
353,930.8566162914501,1304.4740498702054,89789.4282583485
354,605.2968747507254,2344.443049609014,98590.19093233556
355,555.526540977391,1746.7759965937857,69317.07286115909
356,479.55917175639365,1248.795140235872,53871.80426302191
357,525.4415535158248,2384.7706370925143,80611.05042969761
358,282.1620833653653,1403.3556570487813,98786.80121948302
359,582.6244783479467,2399.1368039623067,98859.63649571786
360,193.91499724378343,1334.0520940838894,53166.4239351279
361,626.7557117776191,2367.6677093509597,76860.944184717
362,324.7330135714333,2210.987304289024,80889.44542527916
363,935.307132209714,1601.2307418411035,54528.95292677197
364,517.7220242079724,2412.0890601331084,68915.49111867076
365,602.5694575035068,1378.8777962296635,66036.70594767258
366,711.4126370362975,1717.4908984454032,61432.280133105734
367,298.3070210808134,2393.6940749423256,59395.17895182384
368,567.5311268798221,1832.1852014197325,75409.64573891224
369,978.7119163700861,1786.9102301686385,73897.32903699155
370,211.26489913810983,1931.4562352077296,61398.38861115912
371,200.73427225969974,2454.891199590299,73450.2539506336
372,549.6312338383759,1215.9036277080313,91110.67730469035
373,800.8225360582089,1708.6011458734702,81896.83721233225
374,676.3183359405883,1600.925691584618,83126.47971831
375,946.7207222929259,1631.6188971166284,71254.08837570656
376,574.1962865153341,2123.2176640544294,72985.4732226796
377,773.754801036582,1303.5021852603902,59929.183176565406
378,772.5085059576893,2337.9339593846826,63629.32487079458
379,951.2110540204405,1333.7875151502244,59883.34911273197
380,593.9242151958449,2325.759944240312,88027.30113649335
381,303.472885074067,1613.7985046654874,73920.2463043339
382,380.31380127577154,1544.2581569877266,56363.809916451966
383,738.2382057394108,1224.4776341252395,74056.15508815748
384,772.107935354149,2229.2733144142244,72412.03165853035
385,358.21375303962964,1618.568583983723,58817.77882089007
386,480.44951849274065,1454.9743885085645,87589.03546153908
387,380.7003983511895,1303.8799596258227,71941.08509009743
388,460.8657311543449,1446.720279901331,88157.77449099501
389,567.8185963173656,1997.2608857000564,93358.6138303353
390,661.5618691158938,2327.414705696884,95430.4123277821
391,537.580946506731,1242.1521305701447,50790.277772006695
392,564.8094901660596,1680.1613107786015,78408.36756456822
393,846.5325327699063,1276.7957465073166,61258.883305277275
394,853.6827205217259,2471.038567320067,93645.60081935421
395,418.56487735811265,1673.6282512065736,63404.25524102755
396,929.7591958039785,1595.9205559041723,77850.08909407251
397,295.10377820511997,1391.257135023553,52897.26722690649
398,490.7353624996876,2252.8878743908226,84066.47363448456
399,298.51097589353833,2230.7399186588727,63235.58553097687
400,276.86504401255587,2043.8072519834436,90723.6938015467
401,383.0807337593195,2437.7102040354534,63229.88026730791
402,513.6903956114368,1470.8620861547213,88789.55432185452
403,470.08581762083287,2256.244189003587,60653.74671995012
404,629.2094167647667,2480.9043149424015,51932.21549134423
405,585.2558971917412,2227.329342301469,54452.10025375266
406,774.3258387221757,1631.1841338074328,59441.82102378195
407,494.3907370740202,1777.4454729604295,93090.7208908007
408,725.8200046572267,2457.0496944019387,70592.17201504868
409,919.6079423092467,1461.1614203918543,86490.76231514334
410,240.892793912927,1762.7712406578705,60028.1235660777
411,539.2964722365016,1518.4926913334925,89803.02238129354
412,815.6118520994413,1491.747400185653,63706.71968443042
413,265.4867340148446,2409.509578989151,70102.38990785347
414,858.2769850733669,1668.3048069172528,51755.84055548333
415,685.774034197402,2191.0998886960597,60546.71942443565
416,854.8606586024097,2272.6785911959096,61383.05733996071
417,877.7683496258877,1540.0289126856217,80945.8190586763
418,265.8155922035852,2183.2275868281195,96925.57294805329
419,521.3614310055771,2312.885452898544,76372.88150362796
420,831.3533561324796,2140.879598985163,64392.7438024077
421,350.48934907604433,1809.4242889781822,75263.84611465479
422,483.16881230191416,2193.0902563389873,95657.68751736039
423,766.5238403456727,2047.719691313806,76154.52496396576
424,816.0189359165624,2433.333627312099,86091.81661168067
425,963.1426204027238,1607.0999541548185,81911.17764631685
426,970.9687161621648,1255.9219858824517,70618.74571486123
427,393.93371545805707,2191.4302127067285,69139.15813901278
428,880.5426973396268,1539.467958910242,88509.65567689275
429,657.6747945386786,2020.558402709697,91479.77045428524
430,334.7124706767794,2095.1916470745873,78176.16184847687
431,202.54821428408388,1600.2172703233502,93255.01159553241
432,482.61000147107734,2414.017709245946,52544.03672725073
433,371.46950742072374,2298.5888792466894,87303.39894796825
434,338.54685462061923,1847.463584211749,88963.49717874004
435,345.2116722875917,1161.9948836902133,97925.76469877262
436,680.5239299343414,2134.160891470153,76580.64593477196
437,527.8640989269047,1995.5142539762267,60076.74876961916
438,822.9546778012625,1603.7648029571774,78930.46484062623
439,963.9091170245543,2354.6427332400763,96094.87532496001
440,294.55094183515314,1413.7983701507158,54500.06955225449
441,210.6818951127156,2474.1084894646524,53702.88416845368
442,843.4120965094464,1915.0278958541173,88720.86022846663
443,883.2657327400664,1992.292694954635,76106.25464515755
444,526.4146637177377,1598.1479694526777,73382.62262251062
445,817.1373943852474,1479.3392539608926,57676.577316852374
446,854.4444364262757,1574.4039633085124,84302.493475295
447,225.36190354390934,2161.4277761541116,65383.2733189515
448,726.8549098933258,2363.2332035399313,64750.96043561977
449,396.5334756981315,1878.839826316404,81093.10153271703
450,670.9315694766944,1313.22263970144,84677.02347933597
451,719.0396720956273,1231.7730345390373,72341.94212070762
452,227.7103969729257,1429.3085423001785,72048.13158990184
453,354.6797168964698,2249.013629118006,77289.91428697317
454,547.0782383862122,1804.4162331928906,80985.96946898202
455,562.8436286886958,1843.929758603218,80099.84817637647
456,219.70172409225344,1826.5996048120523,74079.57946030218
457,564.2208498947452,1763.0178370250978,98109.9994267351
458,305.5914238763687,1421.921346401843,54759.376916848705
459,512.4024095794043,2173.5546086346685,86673.3221399918
460,628.2156561153936,1332.9050324402217,97053.81423823486
461,675.2437467773971,1568.6628876296095,82078.06629821761
462,784.2248042573884,1440.5702148192474,95289.59264571301
463,780.7768468631036,2278.6849489658603,99941.43054774025
464,391.9813804983579,1465.8394310421,63143.56660798913
465,975.6690365490288,2467.8656956623113,76338.66156811538
466,865.0358163790185,2389.5272354537783,60193.0313664772
467,844.0905700957476,1539.2324096866025,71990.45212402333
468,962.8728710406264,2349.2770196145784,89922.41724140287
469,420.62641154983277,1869.7573811974248,78038.86872810061
470,682.2529809309525,1681.4610496224338,87458.70786577664
471,429.13123046852627,1299.6456302872107,59435.61050144596
472,525.7201059430598,1440.0264373404557,87967.05500111937
473,175.41139740137055,1557.4043288619023,58850.070556067054
474,384.8004843574376,1218.613205154214,52746.74945988346
475,175.87840404446575,2276.718144846856,57769.85596286378
476,524.0888709968222,1728.4067021418364,53589.85711800229
477,889.8377750739008,1148.795384297019,58930.20878485589
478,609.7383072064473,1336.2030744308497,60139.52263045794
479,754.0746110646828,1939.6267647743325,97657.41899562629
480,404.7243275175845,1774.6961271972527,67983.31468333055
481,191.28738670033667,1604.361203742134,85570.4673854871
482,518.4707725797792,2002.3608517819703,80520.20545871535
483,823.1946076940545,2090.2443291365767,55139.88480723747
484,654.8099149272771,1461.250850509188,52127.59088233882
485,531.9270366432881,1688.3591642333117,58833.34906635808
486,916.4346350204305,1404.4107924877965,96478.64577836108
487,926.0435146011272,2423.286656040601,50602.59315079626
488,953.6546847895621,2351.438484309912,98535.50805981064
489,222.32250312567456,2278.065206234604,80691.41279045057
490,501.5652136939814,1902.4148263269763,57678.98895430573
491,222.28914010621008,2114.5551316739,92448.9211312427
492,577.6100519970657,1551.4259112635718,98472.92918627938
493,462.2016251529825,1367.465549255858,60978.979610104565
494,935.5040670599574,2122.7682985060437,60762.18740895749
495,470.23342625289007,2277.8628914366327,62084.97989905655
496,919.7964707147324,1478.8990183403744,84646.32952929274
497,286.13521095407583,1254.370667248203,83709.75962224082
498,214.06167173690403,1771.9897234680507,87688.53398219778
499,432.42395520676695,2275.3054854792354,76003.5956130744
500,525.8074360971232,2413.845641975219,82539.72948588684
501,891.8228311458322,1790.8469854840391,57081.94839864525
502,726.0908358167429,1188.5687266722946,64329.68824569066
503,520.2996537304323,1688.7641912283143,76093.8217344428
504,180.62822277326524,1960.9507187813174,68685.90014411756
505,248.2155830303044,1149.5856522916738,62414.712394264636
506,481.8975226373224,2225.959962395547,68891.88220964119
507,646.6503637648086,1158.537872896783,75756.66884230945
508,504.2412258494181,1263.0899997580545,89141.02828243226
509,182.0600135306056,1941.2381294043948,88192.2033644179
510,808.4586910213332,1985.3705139914034,96458.1316135535
511,198.3426984529496,1731.7716620151614,77349.38937891091
512,432.798668406847,2470.1634712920572,50811.52281712357
513,852.8753721609482,1566.886210984636,73989.92513775767
514,549.1251143817958,1311.3036369641623,52586.074583319554
515,379.57143416607823,1810.9415708899337,54535.08830449843
516,925.1972644198526,1808.7696063699213,98556.7575901164
517,573.2861846733797,2294.821407652492,72412.61772768719
518,864.9000270002597,1655.8597881978758,76536.16455301171
519,315.2379520470056,1539.5754525683287,51553.480003492
520,320.95206395484854,2049.8074073485086,59066.07293829262
521,375.7863756870512,1610.4784225612561,67443.03260231987
522,542.071086510303,1618.6696167545642,92631.1359519725
523,333.98276591179217,2346.0233167721153,67132.51480168203
